Date,Open,High,Low,Close,Adj Close,Volume,"('Adj Close', 'CDR.WA')","('Close', 'CDR.WA')","('High', 'CDR.WA')","('Low', 'CDR.WA')","('Open', 'CDR.WA')","('Volume', 'CDR.WA')","('Adj Close', 'CDR.WA').1","('Close', 'CDR.WA').1","('High', 'CDR.WA').1","('Low', 'CDR.WA').1","('Open', 'CDR.WA').1","('Volume', 'CDR.WA').1","('Adj Close', 'CDR.WA').2","('Close', 'CDR.WA').2","('High', 'CDR.WA').2","('Low', 'CDR.WA').2","('Open', 'CDR.WA').2","('Volume', 'CDR.WA').2","('Adj Close', 'CDR.WA').3","('Close', 'CDR.WA').3","('High', 'CDR.WA').3","('Low', 'CDR.WA').3","('Open', 'CDR.WA').3","('Volume', 'CDR.WA').3","('Adj Close', 'CDR.WA').4","('Close', 'CDR.WA').4","('High', 'CDR.WA').4","('Low', 'CDR.WA').4","('Open', 'CDR.WA').4","('Volume', 'CDR.WA').4","('Adj Close', 'CDR.WA').5","('Close', 'CDR.WA').5","('High', 'CDR.WA').5","('Low', 'CDR.WA').5","('Open', 'CDR.WA').5","('Volume', 'CDR.WA').5","('Adj Close', 'CDR.WA').6","('Close', 'CDR.WA').6","('High', 'CDR.WA').6","('Low', 'CDR.WA').6","('Open', 'CDR.WA').6","('Volume', 'CDR.WA').6","('Adj Close', 'CDR.WA').7","('Close', 'CDR.WA').7","('High', 'CDR.WA').7","('Low', 'CDR.WA').7","('Open', 'CDR.WA').7","('Volume', 'CDR.WA').7","('Adj Close', 'CDR.WA').8","('Close', 'CDR.WA').8","('High', 'CDR.WA').8","('Low', 'CDR.WA').8","('Open', 'CDR.WA').8","('Volume', 'CDR.WA').8","('Adj Close', 'CDR.WA').9","('Close', 'CDR.WA').9","('High', 'CDR.WA').9","('Low', 'CDR.WA').9","('Open', 'CDR.WA').9","('Volume', 'CDR.WA').9","('Adj Close', 'CDR.WA').10","('Close', 'CDR.WA').10","('High', 'CDR.WA').10","('Low', 'CDR.WA').10","('Open', 'CDR.WA').10","('Volume', 'CDR.WA').10","('Adj Close', 'CDR.WA').11","('Close', 'CDR.WA').11","('High', 'CDR.WA').11","('Low', 'CDR.WA').11","('Open', 'CDR.WA').11","('Volume', 'CDR.WA').11","('Adj Close', 'CDR.WA').12","('Close', 'CDR.WA').12","('High', 'CDR.WA').12","('Low', 'CDR.WA').12","('Open', 'CDR.WA').12","('Volume', 'CDR.WA').12","('Adj Close', 'CDR.WA').13","('Close', 'CDR.WA').13","('High', 'CDR.WA').13","('Low', 'CDR.WA').13","('Open', 'CDR.WA').13","('Volume', 'CDR.WA').13","('Adj Close', 'CDR.WA').14","('Close', 'CDR.WA').14","('High', 'CDR.WA').14","('Low', 'CDR.WA').14","('Open', 'CDR.WA').14","('Volume', 'CDR.WA').14","('Adj Close', 'CDR.WA').15","('Close', 'CDR.WA').15","('High', 'CDR.WA').15","('Low', 'CDR.WA').15","('Open', 'CDR.WA').15","('Volume', 'CDR.WA').15","('Adj Close', 'CDR.WA').16","('Close', 'CDR.WA').16","('High', 'CDR.WA').16","('Low', 'CDR.WA').16","('Open', 'CDR.WA').16","('Volume', 'CDR.WA').16","('Adj Close', 'CDR.WA').17","('Close', 'CDR.WA').17","('High', 'CDR.WA').17","('Low', 'CDR.WA').17","('Open', 'CDR.WA').17","('Volume', 'CDR.WA').17","('Adj Close', 'CDR.WA').18","('Close', 'CDR.WA').18","('High', 'CDR.WA').18","('Low', 'CDR.WA').18","('Open', 'CDR.WA').18","('Volume', 'CDR.WA').18","('Adj Close', 'CDR.WA').19","('Close', 'CDR.WA').19","('High', 'CDR.WA').19","('Low', 'CDR.WA').19","('Open', 'CDR.WA').19","('Volume', 'CDR.WA').19","('Adj Close', 'CDR.WA').20","('Close', 'CDR.WA').20","('High', 'CDR.WA').20","('Low', 'CDR.WA').20","('Open', 'CDR.WA').20","('Volume', 'CDR.WA').20","('Adj Close', 'CDR.WA').21","('Close', 'CDR.WA').21","('High', 'CDR.WA').21","('Low', 'CDR.WA').21","('Open', 'CDR.WA').21","('Volume', 'CDR.WA').21","('Adj Close', 'CDR.WA').22","('Close', 'CDR.WA').22","('High', 'CDR.WA').22","('Low', 'CDR.WA').22","('Open', 'CDR.WA').22","('Volume', 'CDR.WA').22","('Adj Close', 'CDR.WA').23","('Close', 'CDR.WA').23","('High', 'CDR.WA').23","('Low', 'CDR.WA').23","('Open', 'CDR.WA').23","('Volume', 'CDR.WA').23","('Adj Close', 'CDR.WA').24","('Close', 'CDR.WA').24","('High', 'CDR.WA').24","('Low', 'CDR.WA').24","('Open', 'CDR.WA').24","('Volume', 'CDR.WA').24","('Adj Close', 'CDR.WA').25","('Close', 'CDR.WA').25","('High', 'CDR.WA').25","('Low', 'CDR.WA').25","('Open', 'CDR.WA').25","('Volume', 'CDR.WA').25","('Adj Close', 'CDR.WA').26","('Close', 'CDR.WA').26","('High', 'CDR.WA').26","('Low', 'CDR.WA').26","('Open', 'CDR.WA').26","('Volume', 'CDR.WA').26","('Adj Close', 'CDR.WA').27","('Close', 'CDR.WA').27","('High', 'CDR.WA').27","('Low', 'CDR.WA').27","('Open', 'CDR.WA').27","('Volume', 'CDR.WA').27","('Adj Close', 'CDR.WA').28","('Close', 'CDR.WA').28","('High', 'CDR.WA').28","('Low', 'CDR.WA').28","('Open', 'CDR.WA').28","('Volume', 'CDR.WA').28","('Adj Close', 'CDR.WA').29","('Close', 'CDR.WA').29","('High', 'CDR.WA').29","('Low', 'CDR.WA').29","('Open', 'CDR.WA').29","('Volume', 'CDR.WA').29","('Adj Close', 'CDR.WA').30","('Close', 'CDR.WA').30","('High', 'CDR.WA').30","('Low', 'CDR.WA').30","('Open', 'CDR.WA').30","('Volume', 'CDR.WA').30","('Adj Close', 'CDR.WA').31","('Close', 'CDR.WA').31","('High', 'CDR.WA').31","('Low', 'CDR.WA').31","('Open', 'CDR.WA').31","('Volume', 'CDR.WA').31","('Adj Close', 'CDR.WA').32","('Close', 'CDR.WA').32","('High', 'CDR.WA').32","('Low', 'CDR.WA').32","('Open', 'CDR.WA').32","('Volume', 'CDR.WA').32","('Adj Close', 'CDR.WA').33","('Close', 'CDR.WA').33","('High', 'CDR.WA').33","('Low', 'CDR.WA').33","('Open', 'CDR.WA').33","('Volume', 'CDR.WA').33","('Adj Close', 'CDR.WA').34","('Close', 'CDR.WA').34","('High', 'CDR.WA').34","('Low', 'CDR.WA').34","('Open', 'CDR.WA').34","('Volume', 'CDR.WA').34","('Adj Close', 'CDR.WA').35","('Close', 'CDR.WA').35","('High', 'CDR.WA').35","('Low', 'CDR.WA').35","('Open', 'CDR.WA').35","('Volume', 'CDR.WA').35","('Adj Close', 'CDR.WA').36","('Close', 'CDR.WA').36","('High', 'CDR.WA').36","('Low', 'CDR.WA').36","('Open', 'CDR.WA').36","('Volume', 'CDR.WA').36","('Adj Close', 'CDR.WA').37","('Close', 'CDR.WA').37","('High', 'CDR.WA').37","('Low', 'CDR.WA').37","('Open', 'CDR.WA').37","('Volume', 'CDR.WA').37","('Close', 'CDR.WA').38","('High', 'CDR.WA').38","('Low', 'CDR.WA').38","('Open', 'CDR.WA').38","('Volume', 'CDR.WA').38","('Close', 'CDR.WA').39","('High', 'CDR.WA').39","('Low', 'CDR.WA').39","('Open', 'CDR.WA').39","('Volume', 'CDR.WA').39","('Close', 'CDR.WA').40","('High', 'CDR.WA').40","('Low', 'CDR.WA').40","('Open', 'CDR.WA').40","('Volume', 'CDR.WA').40","('Close', 'CDR.WA').41","('High', 'CDR.WA').41","('Low', 'CDR.WA').41","('Open', 'CDR.WA').41","('Volume', 'CDR.WA').41","('Close', 'CDR.WA')","('High', 'CDR.WA')","('Low', 'CDR.WA')","('Open', 'CDR.WA')","('Volume', 'CDR.WA')"
2024-05-06,120.0,126.4000015258789,119.6500015258789,124.0999984741211,123.2020263671875,695889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-07,124.1999969482422,129.64999389648438,124.0999984741211,128.5,127.5701904296875,654081.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-08,128.0,134.85000610351562,127.5999984741211,131.8000030517578,130.8463134765625,901842.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-09,132.60000610351562,134.3000030517578,130.3000030517578,131.5,130.54847717285156,248695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-10,133.0,133.75,130.5500030517578,131.75,130.7966766357422,311155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-13,131.0,142.1999969482422,131.0,140.85000610351562,139.83082580566406,946280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14,142.0,144.89999389648438,139.0,143.0500030517578,142.01490783691406,867007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-15,142.25,143.0,136.39999389648438,139.64999389648438,138.63949584960938,585313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-16,140.0,144.35000610351562,139.89999389648438,142.89999389648438,141.86598205566406,482213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-17,142.1999969482422,142.64999389648438,140.60000610351562,141.10000610351562,140.0790252685547,214075.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-20,141.0,143.3000030517578,140.35000610351562,142.64999389648438,141.6177978515625,281552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-21,142.6999969482422,144.0,141.75,142.5,141.46888732910156,378599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-22,142.64999389648438,148.9499969482422,141.5,145.0,143.95079040527344,620697.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-23,145.0,145.0,140.6999969482422,142.14999389648438,141.1214141845703,444037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-24,141.10000610351562,141.89999389648438,137.25,139.39999389648438,138.3913116455078,375094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-27,139.39999389648438,141.39999389648438,138.5,139.75,138.73878479003906,202270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-28,139.8000030517578,141.5,138.8000030517578,139.1999969482422,138.19276428222656,431776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-29,142.0,143.0,129.5,130.3000030517578,129.35716247558594,1269988.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-31,130.39999389648438,132.25,126.5,130.3000030517578,129.35716247558594,926449.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03,131.5,135.6999969482422,131.0,134.25,133.27857971191406,523314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-04,133.5,135.1999969482422,132.0500030517578,132.39999389648438,131.44195556640625,458703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-05,132.5,133.5500030517578,131.5500030517578,133.1999969482422,132.23617553710938,321197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-06,134.5,135.0,132.5,132.5,131.54124450683594,225198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-07,132.5,137.6999969482422,131.9499969482422,134.85000610351562,133.87425231933594,374299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-10,134.9499969482422,135.25,132.39999389648438,134.0,133.0303955078125,231884.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-11,135.0,137.5500030517578,133.25,134.4499969482422,133.4771270751953,386672.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-12,134.5,136.14999389648438,131.0500030517578,135.0,134.02316284179688,378973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-13,134.0500030517578,135.8000030517578,132.0,132.9499969482422,131.9879913330078,243228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-14,131.5,134.60000610351562,130.8000030517578,133.8000030517578,132.83184814453125,326457.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-17,133.8000030517578,137.4499969482422,133.8000030517578,136.0500030517578,135.06556701660156,313802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-18,136.25,137.9499969482422,135.5,136.1999969482422,135.21446228027344,430326.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-19,136.0,138.5500030517578,135.8000030517578,138.1999969482422,137.1999969482422,274191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-20,137.60000610351562,138.39999389648438,135.39999389648438,137.1999969482422,137.1999969482422,292176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
